// ----------------------------------------------------------------------------
// This file lists D3D Constants as name/value pairs,
// in the form: "name = value", one per line.
//
// A perl script reads these and replaces instances
// in the D3D spec of the left side with whatever
// is on the right side.  Another perl script reads
// these and generates C++ header #defines.
//
// "name" must be composed of alphanumeric
// characters or _.
//
// "value" must be an integer, hex value or floating point number,
//         or a previously defined "name"
//
// Any text after "value" on the line is ignored.
//
// e.g.: (assuming the line below started with FOO.., not // )
// FOO_123 = bar //
//
// If "value" was already a "name" defined earlier,
// its value is substituted.
// i.e.:
// A = 4
// B = A
// means that B = 4 as you'd expect.
//
// More complex expressions are not supported.
//
// ----------------------------------------------------------------------------

// ----------------------------------------------------------------------------
// Top-level numbers.
// ----------------------------------------------------------------------------
D3D11_SPEC_VERSION                                        =   1.16
D3D11_SPEC_DATE_MONTH                                     =   4
D3D11_SPEC_DATE_DAY                                       =   23
D3D11_SPEC_DATE_YEAR                                      =   2015

D3D11_MAJOR_VERSION                                       =   11
D3D11_MINOR_VERSION                                       =   3

// ----------------------------------------------------------------------------
// Shader model related numbers
// ----------------------------------------------------------------------------
D3D11_SHADER_MAJOR_VERSION                                =   5
D3D11_SHADER_MINOR_VERSION                                =   0

D3D11_STANDARD_VECTOR_SIZE                                =   4
D3D11_STANDARD_COMPONENT_BIT_COUNT                        =   32
D3D11_STANDARD_COMPONENT_BIT_COUNT_DOUBLED                =   64
D3D11_STANDARD_VERTEX_ELEMENT_COUNT                       =   32
D3D11_STANDARD_VERTEX_TOTAL_COMPONENT_COUNT               =   64 // D3D11_STANDARD_VERTEX_ELEMENT_COUNT * D3D11_STANDARD_VECTOR_SIZE
D3D11_STANDARD_PIXEL_ELEMENT_COUNT                        =   32
D3D11_STANDARD_PIXEL_COMPONENT_COUNT                      =   128 // D3D11_STANDARD_PIXEL_ELEMENT_COUNT * D3D11_STANDARD_VECTOR_SIZE
D3D11_STANDARD_MAXIMUM_ELEMENT_ALIGNMENT_BYTE_MULTIPLE    =   4

D3D11_COMMONSHADER_CONSTANT_BUFFER_API_SLOT_COUNT             =   14
D3D11_COMMONSHADER_CONSTANT_BUFFER_HW_SLOT_COUNT             =   15
D3D11_COMMONSHADER_CONSTANT_BUFFER_COMPONENTS             =   D3D11_STANDARD_VECTOR_SIZE
D3D11_COMMONSHADER_CONSTANT_BUFFER_COMPONENT_BIT_COUNT    =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_COMMONSHADER_CONSTANT_BUFFER_PARTIAL_UPDATE_EXTENTS_BYTE_ALIGNMENT              =   16
D3D11_COMMONSHADER_INPUT_RESOURCE_SLOT_COUNT              =   128
D3D11_COMMONSHADER_SAMPLER_SLOT_COUNT                     =   16
D3D11_COMMONSHADER_TEMP_REGISTER_COUNT                    =   4096  // r# (nonindexed) + x#[] (indexed)
D3D11_COMMONSHADER_TEMP_REGISTER_COMPONENT_BIT_COUNT      =   D3D11_STANDARD_COMPONENT_BIT_COUNT
D3D11_COMMONSHADER_TEMP_REGISTER_COMPONENTS               =   D3D11_STANDARD_VECTOR_SIZE
D3D11_COMMONSHADER_TEMP_REGISTER_READ_PORTS               =   3
D3D11_COMMONSHADER_TEMP_REGISTER_READS_PER_INST           =   3
D3D11_COMMONSHADER_IMMEDIATE_VALUE_COMPONENT_BIT_COUNT    =   D3D11_STANDARD_COMPONENT_BIT_COUNT
